id_payment,id_order,tanggal_bayar,metode_bayar,amount_paid
2,5,2023-07-27,Kartu Kredit,83200
3,6,2025-03-04,Transfer Bank,27200
4,7,2024-12-12,E-Wallet,40600
5,10,2024-09-29,E-Wallet,47500
6,12,2024-08-02,Kartu Kredit,20500
7,13,2023-08-12,E-Wallet,33400
8,16,2023-07-29,E-Wallet,63900
11,27,2024-03-13,E-Wallet,427600
12,28,2023-09-02,Kartu Kredit,60600
13,29,2023-11-24,E-Wallet,81400
14,31,2023-12-05,Transfer Bank,64200
15,35,2023-07-15,E-Wallet,16000
16,36,2024-04-03,E-Wallet,22900
17,40,2024-11-20,Kartu Kredit,59500
18,41,2023-09-14,Kartu Kredit,86000
19,43,2024-03-05,Kartu Kredit,161800
20,44,2024-11-15,Kartu Kredit,157800
21,46,2023-06-05,Transfer Bank,50900
22,48,2024-08-22,E-Wallet,6400
23,49,2024-12-09,Kartu Kredit,77800
24,51,2024-11-10,Kartu Kredit,101900
25,54,2024-05-08,Transfer Bank,300000
26,55,2024-10-29,Transfer Bank,23000
27,57,2023-09-16,Kartu Kredit,9500
28,58,2023-07-31,Transfer Bank,19600
29,60,2024-12-17,E-Wallet,150600
30,62,2024-09-15,Kartu Kredit,3100
31,63,2024-03-18,Kartu Kredit,9600
32,67,2023-06-14,Transfer Bank,4500
33,68,2025-03-21,E-Wallet,6400
34,69,2024-07-11,E-Wallet,9600
35,70,2024-06-05,Kartu Kredit,9500
36,71,2023-05-15,Transfer Bank,47500
37,72,2024-03-10,Transfer Bank,94700
38,73,2023-06-05,E-Wallet,23500
39,74,2024-06-24,Kartu Kredit,34200
41,77,2024-09-29,Transfer Bank,16400
42,79,2024-06-18,Transfer Bank,41600
43,83,2024-08-18,Transfer Bank,23300
45,88,2024-08-14,E-Wallet,65000
46,91,2023-10-29,E-Wallet,444900
47,92,2024-06-25,Kartu Kredit,384800
48,96,2023-06-30,Kartu Kredit,81000
49,97,2025-01-14,E-Wallet,47600
50,98,2024-06-03,Transfer Bank,38000
51,99,2023-11-11,E-Wallet,18800
52,100,2023-06-22,E-Wallet,19200
53,101,2023-12-23,E-Wallet,9000
54,105,2024-01-05,Kartu Kredit,42200
55,111,2023-07-18,Kartu Kredit,23500
56,112,2024-03-13,E-Wallet,15500
57,113,2025-04-18,Kartu Kredit,19000
58,114,2023-05-29,Transfer Bank,70000
59,116,2025-03-26,Kartu Kredit,18400
60,118,2024-02-12,Transfer Bank,9300
61,119,2024-04-04,E-Wallet,73100
62,120,2024-07-17,Transfer Bank,74800
63,121,2024-10-01,E-Wallet,404700
64,122,2025-03-17,Kartu Kredit,181100
65,123,2024-04-04,E-Wallet,23800
66,124,2024-11-23,E-Wallet,28600
67,125,2024-08-26,E-Wallet,150000
68,126,2024-01-07,Transfer Bank,361100
69,131,2024-12-17,E-Wallet,41500
70,134,2024-07-31,E-Wallet,9400
71,136,2024-10-27,Kartu Kredit,39200
72,137,2023-06-16,E-Wallet,58100
73,140,2024-04-19,Kartu Kredit,375000
74,141,2023-10-19,E-Wallet,28000
75,145,2024-12-01,E-Wallet,57000
76,147,2025-03-16,Kartu Kredit,65700
77,148,2024-12-18,Kartu Kredit,60400
78,149,2025-02-17,Transfer Bank,68800
79,150,2025-03-05,Kartu Kredit,21800
80,151,2024-10-20,Kartu Kredit,73200
81,153,2023-06-15,Kartu Kredit,57100
82,157,2024-07-05,E-Wallet,77800
83,160,2025-04-19,Kartu Kredit,24000
84,161,2024-02-13,E-Wallet,37500
85,165,2023-06-24,Kartu Kredit,37600
86,166,2023-06-02,Kartu Kredit,19400
87,167,2024-08-24,Transfer Bank,21400
88,168,2023-08-06,Kartu Kredit,23800
89,170,2024-05-13,Transfer Bank,47100
90,171,2025-03-16,Kartu Kredit,74200
91,173,2024-08-24,Transfer Bank,127000
92,175,2024-06-20,Transfer Bank,342500
93,176,2023-11-11,Kartu Kredit,43400
94,178,2024-06-17,E-Wallet,22500
95,179,2024-03-15,E-Wallet,49000
96,180,2023-06-27,E-Wallet,332300
97,183,2024-05-18,Kartu Kredit,300000
98,186,2023-12-01,Transfer Bank,58300
99,187,2024-12-05,E-Wallet,13500
100,188,2024-12-28,Kartu Kredit,22300
