id_order,id_customer,tanggal_order,status_order
1,326,2024-11-20,cancelled
2,84,2023-05-23,cancelled
3,182,2025-02-17,completed
4,344,2025-01-16,cancelled
5,360,2023-07-26,completed
6,312,2025-03-02,completed
7,274,2024-12-12,completed
8,84,2024-07-27,FALSE
9,195,2024-01-30,cancelled
10,474,2024-09-28,completed
11,351,2023-11-06,cancelled
12,432,2024-07-31,completed
13,118,2023-08-10,completed
14,413,2025-02-28,cancelled
15,206,2024-08-05,cancelled
16,34,2023-07-26,completed
17,468,2023-12-07,cancelled
18,109,2023-06-14,cancelled
19,203,2024-06-20,cancelled
20,74,2023-09-29,cancelled
21,72,2024-06-23,completed
22,382,2023-11-27,cancelled
23,506,2025-02-05,cancelled
24,460,2025-03-29,cancelled
25,186,2024-08-15,completed
26,71,2024-02-24,cancelled
27,47,2024-03-10,completed
28,441,2023-08-30,completed
29,79,2023-11-23,completed
30,406,2024-01-18,cancelled
31,306,2023-12-02,completed
32,198,2024-02-04,cancelled
33,306,2023-11-05,cancelled
34,271,2024-12-16,cancelled
35,498,2023-07-15,completed
36,349,2024-04-02,completed
37,350,2025-03-22,cancelled
38,394,2023-08-19,cancelled
39,58,2024-09-11,cancelled
40,223,2024-11-17,completed
41,233,2023-09-13,completed
42,489,2024-02-05,cancelled
43,498,2024-03-03,completed
44,260,2024-11-15,FALSE
45,446,2023-11-21,cancelled
46,431,2023-06-04,completed
47,509,2023-05-20,cancelled
48,391,2024-08-20,completed
49,277,2024-12-05,completed
50,307,2024-10-23,cancelled
51,251,2024-11-09,TRUE
52,58,2024-03-01,cancelled
53,450,2024-04-04,cancelled
54,123,2024-05-04,completed
55,124,2024-10-27,completed
56,44,2024-11-29,cancelled
57,418,2023-09-15,completed
58,390,2023-07-28,completed
59,66,2024-08-27,cancelled
60,485,2024-12-16,completed
61,136,2024-07-18,cancelled
62,494,2024-09-14,completed
63,476,2024-03-17,completed
64,366,2024-06-19,cancelled
65,205,2025-01-19,
66,225,2024-08-13,cancelled
67,62,2023-06-14,completed
68,116,2025-03-20,completed
69,174,2024-07-08,completed
70,302,2024-06-01,completed
71,302,2023-05-14,completed
72,4,2024-03-09,completed
73,363,2023-06-05,completed
74,118,2024-06-22,completed
75,464,2023-08-01,completed
76,441,2024-07-20,cancelled
77,37,2024-09-29,completed
78,143,2024-10-05,cancelled
79,110,2024-06-17,completed
80,371,2024-01-02,cancelled
81,125,2024-07-07,cancelled
82,414,2024-02-17,cancelled
83,98,2024-08-18,completed
84,50,2024-05-30,cancelled
85,182,2023-05-14,cancelled
86,211,2023-09-01,FALSE
87,443,2023-07-10,completed
88,345,2024-08-13,completed
89,32,2024-02-08,cancelled
90,373,2024-09-06,cancelled
91,410,2023-10-28,completed
92,128,2024-06-22,completed
93,98,2023-08-06,cancelled
94,72,2025-02-12,cancelled
95,94,2024-04-09,cancelled
96,237,2023-06-26,completed
97,448,2025-01-13,completed
98,227,2024-06-02,completed
99,26,2023-11-09,completed
100,497,18/06/2023,completed
101,475,2023-12-23,completed
102,86,2024-08-14,cancelled
103,249,2024-07-09,cancelled
104,110,2023-07-05,cancelled
105,463,2024-01-03,completed
106,85,2023-12-30,cancelled
107,2,2024-09-01,cancelled
108,508,2025-03-17,cancelled
109,147,2024-03-13,cancelled
110,357,2024-03-25,cancelled
111,80,2023-07-18,completed
112,152,2024-03-12,completed
113,496,2025-04-15,completed
114,505,2023-05-25,completed
115,383,2024-04-24,cancelled
116,30,2025-03-22,completed
117,300,2025-02-09,cancelled
118,258,2024-02-12,completed
119,30,2024-04-04,completed
120,436,2024-07-14,completed
121,36,2024-09-30,completed
122,346,2025-03-15,completed
123,207,2024-04-03,completed
124,483,2024-11-19,completed
125,297,2024-08-23,completed
126,318,2024-01-07,completed
127,215,2024-09-06,cancelled
128,479,2023-12-21,cancelled
129,105,2025-04-20,cancelled
130,123,2025-04-02,cancelled
131,203,2024-12-15,completed
132,344,2024-01-16,TRUE
133,235,2025-03-02,cancelled
134,476,2024-07-31,completed
135,5,2024-08-16,cancelled
136,319,2024-10-23,completed
137,501,2023-06-13,completed
138,260,2023-12-08,cancelled
139,68,2023-07-08,TRUE
140,452,2024-04-15,completed
141,451,2023-10-19,completed
142,190,2024-08-20,cancelled
143,81,2023-11-17,
144,427,2025-04-25,cancelled
145,314,2024-11-28,completed
146,342,2024-03-06,FALSE
147,478,2025-03-16,completed
148,481,2024-12-17,completed
149,136,2025-02-16,completed
